Time,Confidence (%),Label,Mean Liveness Sim
15:46:00,24,Suspicious (24%),
15:46:02,22,Suspicious (22%),0.974797075313309
15:46:03,20,Suspicious (20%),0.9852364074949258
15:46:04,21,Suspicious (21%),0.9885090881938275
15:46:05,21,Suspicious (21%),0.9908968854406242
15:46:06,21,Suspicious (21%),0.9919344881552975
15:46:08,21,Suspicious (21%),0.9924192955074574
15:46:09,20,Suspicious (20%),0.9928401973599287
15:46:10,22,Suspicious (22%),0.9930170623509318
15:46:12,22,Suspicious (22%),0.9935832235176447
15:46:13,21,Suspicious (Static Face),0.9958871774449192
15:46:15,20,Suspicious (Static Face),0.995788270768593
15:46:16,23,Suspicious (Static Face),0.9950184311364177
15:46:17,25,Suspicious (25%),0.988963660616683
17:11:49,13,Suspicious (13%),
17:11:52,20,Suspicious (20%),0.29288869784054694
17:11:54,15,Suspicious (15%),0.3303028420423574
17:11:55,37,Suspicious (37%),0.26462776468505295
17:11:57,37,Suspicious (37%),0.4267075721712529
17:11:58,35,Suspicious (35%),0.4882081434259054
17:11:59,41,Suspicious (41%),0.5420233970598389
17:12:01,40,Suspicious (40%),0.5990598837295723
17:12:02,39,Suspicious (39%),0.6381324007581597
17:12:04,44,Suspicious (44%),0.6701065871517902
17:12:05,16,Suspicious (16%),0.6526575864159868
17:12:07,45,Suspicious (45%),0.6276195871238989
17:12:08,41,Suspicious (41%),0.7147556366926727
17:12:10,17,Suspicious (17%),0.6315371605126061
17:12:11,24,Suspicious (24%),0.5812810782670782
17:12:13,34,Suspicious (34%),0.5201036292930453
17:12:14,40,Suspicious (40%),0.508514823133156
17:12:16,36,Suspicious (36%),0.5092328365662584
17:12:18,16,Suspicious (16%),0.427828373718053
17:26:23,23,Suspicious (23%),
17:26:26,32,Suspicious (32%),0.8320566837062119
17:26:27,32,Suspicious (32%),0.913288313621887
17:26:29,69,Authentic (69%),0.6650500572071275
17:26:30,72,Authentic (72%),0.7262361264913093
17:26:31,72,Authentic (72%),0.7664299084292614
17:26:32,70,Authentic (70%),0.7858813523520585
17:26:33,70,Authentic (70%),0.8052830869372938
17:26:35,70,Authentic (70%),0.8284143454029582
17:26:36,65,Authentic (65%),0.803714653018536
17:26:38,70,Authentic (70%),0.8021799533046364
17:26:40,77,Authentic (77%),0.7920495955006562
17:26:42,70,Authentic (70%),0.875572233203516
17:26:43,77,Authentic (77%),0.8763806756576284
17:26:45,74,Authentic (74%),0.8803394393046129
17:26:47,74,Authentic (74%),0.8902518968032678
17:26:48,77,Authentic (77%),0.8952011908321175
17:26:50,75,Authentic (75%),0.8895568755814475
17:36:38,34,Suspicious (34%),
17:36:42,65,Authentic (65%),0.23263708727150778
17:36:43,68,Authentic (68%),0.3890845162453556
17:36:44,71,Authentic (71%),0.5809739545867384
17:36:46,69,Authentic (69%),0.6793083978071655
17:36:47,68,Authentic (68%),0.7394942441492575
17:36:48,66,Authentic (66%),0.7780889950010198
17:36:49,65,Authentic (65%),0.8065143845902464
17:36:51,67,Authentic (67%),0.8273657532418839
17:36:52,66,Authentic (66%),0.8428147679305948
17:36:54,69,Authentic (69%),0.9259360397276711
17:36:55,67,Authentic (67%),0.9721393207880404
17:36:57,65,Authentic (65%),0.9740810649298075
17:36:58,66,Authentic (66%),0.9739831681266069
17:46:37,32,Suspicious (32%),
17:46:41,71,Authentic (71%),0.22852948141432217
17:46:44,66,Authentic (66%),0.5764080581607096
17:46:46,68,Authentic (68%),0.6998501226792294
17:46:48,70,Authentic (70%),0.7593433887696603
17:46:50,68,Authentic (68%),0.8007326543846556
17:46:52,66,Authentic (66%),0.8278336202256026
12:21:09,17,Suspicious (17%),
12:21:11,24,Suspicious (24%),0.7199621442686783
12:21:13,23,Suspicious (23%),0.8477153862353974
12:21:14,22,Suspicious (22%),0.8902506267033982
12:21:15,22,Suspicious (22%),0.9167774969886102
12:21:16,23,Suspicious (23%),0.9325201098159115
12:21:17,22,Suspicious (22%),0.9430957840356659
12:21:18,22,Suspicious (22%),0.9509929533658584
12:21:20,22,Suspicious (22%),0.9569746183506748
12:21:21,24,Suspicious (24%),0.9535587603886166
12:21:22,23,Suspicious (23%),0.9809962269604008
12:21:23,22,Suspicious (22%),0.9831558732670411
12:21:24,23,Suspicious (23%),0.9856988366401436
12:21:25,23,Suspicious (23%),0.9857065817753627
12:21:26,23,Suspicious (23%),0.9859939466447779
12:21:27,23,Suspicious (23%),0.9861077422917948
12:21:28,23,Suspicious (23%),0.9857411566530112
12:21:29,22,Suspicious (22%),0.9853812003134563
12:21:30,22,Suspicious (22%),0.9929247427403111
12:21:31,23,Suspicious (Static Face),0.996188647992096
12:21:32,23,Suspicious (Static Face),0.9963582889793499
12:21:33,23,Suspicious (Static Face),0.9960614614681746
12:21:34,23,Suspicious (Static Face),0.9962035670657363
12:21:35,23,Suspicious (Static Face),0.996037356246478
12:21:36,23,Suspicious (23%),0.9930537494441971
12:21:36,26,Suspicious (26%),0.9877587145825338
12:21:37,25,Suspicious (25%),0.9866679127625854
12:21:38,25,Suspicious (25%),0.9858726019017912
12:21:39,24,Suspicious (24%),0.9843737294558851
12:21:40,25,Suspicious (25%),0.9805056288571087
12:21:41,24,Suspicious (24%),0.9778216334311328
12:21:42,25,Suspicious (25%),0.9723449182815893
12:21:43,26,Suspicious (26%),0.9629695224770811
12:21:44,31,Suspicious (31%),0.9603533908877525
12:21:45,30,Suspicious (30%),0.9642369045103872
12:21:46,28,Suspicious (28%),0.964149258401027
12:21:47,28,Suspicious (28%),0.9647569347456096
12:21:48,28,Suspicious (28%),0.9625982468969995
12:21:50,26,Suspicious (26%),0.9630863241510043
12:21:51,27,Suspicious (27%),0.9654061866117336
12:21:52,23,Suspicious (23%),0.9620015237330873
12:21:54,23,Suspicious (23%),0.9699762745180406
12:21:55,24,Suspicious (24%),0.9747690130921358
12:21:56,24,Suspicious (24%),0.9764916990461584
12:21:57,25,Suspicious (25%),0.977021872273835
12:21:58,24,Suspicious (24%),0.9768700749690201
12:44:55,26,Suspicious (26%),
12:44:58,26,Suspicious (26%),0.8782517867480931
12:45:00,24,Suspicious (24%),0.916138636582745
12:45:02,26,Suspicious (26%),0.9401042247776882
12:45:03,26,Suspicious (26%),0.9456278545627995
12:45:05,29,Suspicious (29%),0.9259964702126492
12:45:06,28,Suspicious (28%),0.9286308649419285
12:45:08,33,Suspicious (33%),0.9219590136480323
12:45:10,31,Suspicious (31%),0.9239273474391365
12:45:11,28,Suspicious (28%),0.9265598756999258
12:45:13,24,Suspicious (24%),0.9321581024207403
12:45:15,23,Suspicious (23%),0.9347200161248664
12:45:17,23,Suspicious (23%),0.9346846190496163
12:45:19,24,Suspicious (24%),0.9380920749801146
12:45:21,23,Suspicious (23%),0.953907782087852
12:45:23,52,Suspicious (52%),0.891300173394276
12:45:24,23,Suspicious (23%),0.8338376998479441
12:45:25,25,Suspicious (25%),0.8395233548252512
12:45:26,26,Suspicious (26%),0.8435525697248559
12:45:27,26,Suspicious (26%),0.8505801164459652
12:45:28,25,Suspicious (25%),0.8520318189936656
12:45:29,25,Suspicious (25%),0.8516359785443667
12:45:30,43,Suspicious (43%),0.8089748605761155
12:45:30,41,Suspicious (41%),0.8023166829756574
12:45:31,25,Suspicious (25%),0.8258465912450252
12:45:32,25,Suspicious (25%),0.896124737718939
12:45:33,26,Suspicious (26%),0.8968165008506693
12:45:34,24,Suspicious (24%),0.8979965123030083
12:45:35,25,Suspicious (25%),0.8986844149811378
12:45:36,25,Suspicious (25%),0.8976805422346129
12:45:37,25,Suspicious (25%),0.898722431515308
12:45:38,26,Suspicious (26%),0.9416497978240402
12:45:39,26,Suspicious (26%),0.948772386725632
12:45:40,26,Suspicious (26%),0.99348117031199
12:45:41,26,Suspicious (26%),0.9932251995123342
12:45:42,26,Suspicious (26%),0.9934038746061553
12:45:43,25,Suspicious (25%),0.992990007956045
12:45:44,27,Suspicious (27%),0.9924750906832414
12:45:45,26,Suspicious (26%),0.9887198385616492
12:45:46,24,Suspicious (24%),0.9877301544365003
12:45:47,24,Suspicious (24%),0.9860051057300923
12:45:48,25,Suspicious (25%),0.9848313665916153
12:45:49,25,Suspicious (25%),0.9849235782049759
12:45:50,25,Suspicious (25%),0.9849724703841893
12:45:51,25,Suspicious (25%),0.985152327925483
12:45:52,25,Suspicious (25%),0.9851317911429478
12:45:53,24,Suspicious (24%),0.9843355589176928
12:45:54,24,Suspicious (24%),0.9863112495917874
12:45:55,24,Suspicious (24%),0.9851389703608778
12:45:56,23,Suspicious (23%),0.9857441303627917
12:45:57,24,Suspicious (24%),0.9862948635667885
12:45:58,25,Suspicious (25%),0.9859143996812428
12:45:59,25,Suspicious (25%),0.9855912960626312
12:46:00,25,Suspicious (25%),0.984988367611883
12:46:01,26,Suspicious (26%),0.9856631169373222
12:46:02,26,Suspicious (26%),0.9863775389183762
12:46:03,26,Suspicious (26%),0.989861579447903
12:46:04,27,Suspicious (27%),0.9916118556337999
12:46:06,27,Suspicious (27%),0.9930306106865096
12:46:07,26,Suspicious (26%),0.993983546063515
12:46:08,26,Suspicious (26%),0.9941399226567886
12:46:09,26,Suspicious (26%),0.9943387696764686
12:46:10,25,Suspicious (25%),0.9934714585890778
12:46:11,25,Suspicious (25%),0.9910070213016436
12:46:12,24,Suspicious (24%),0.9897737544184199
12:46:13,27,Suspicious (27%),0.9781206885760917
12:46:14,28,Suspicious (28%),0.9786527662419968
12:46:15,28,Suspicious (28%),0.9783083149301901
12:46:16,28,Suspicious (28%),0.9783280945137235
12:46:17,29,Suspicious (29%),0.9790182211486993
12:46:18,24,Suspicious (24%),0.9683209275848422
12:46:19,25,Suspicious (25%),0.966732793277035
12:46:20,25,Suspicious (25%),0.968778487908078
12:46:21,25,Suspicious (25%),0.9704912947150262
12:46:23,26,Suspicious (26%),0.9821781428074176
12:46:23,26,Suspicious (26%),0.9825707497222683
12:46:24,24,Suspicious (24%),0.9815291533978154
12:46:26,24,Suspicious (24%),0.9759779662529667
12:46:27,24,Suspicious (24%),0.9720713333555757
12:46:28,26,Suspicious (26%),0.979970560739069
12:46:30,24,Suspicious (24%),0.981689597070085
12:46:32,24,Suspicious (24%),0.9807663727961621
12:46:34,24,Suspicious (24%),0.9803736178030857
12:46:35,24,Suspicious (24%),0.9791757103853842
12:46:37,23,Suspicious (23%),0.9744559058159972
12:46:40,23,Suspicious (23%),0.9751683277187139
12:46:42,26,Suspicious (26%),0.9727046758229189
12:46:44,24,Suspicious (24%),0.9745255297351907
12:46:46,24,Suspicious (24%),0.9728839522696932
12:46:48,26,Suspicious (26%),0.9659997944222611
12:46:50,31,Suspicious (31%),0.9294270836524023
12:46:53,36,Suspicious (36%),0.9068194271185366
12:46:55,25,Suspicious (25%),0.8569301747463685
12:46:57,25,Suspicious (25%),0.8612732241031166
12:47:00,24,Suspicious (24%),0.8616754480650868
12:47:02,25,Suspicious (25%),0.869526200018928
22:29:38,25,Suspicious (25%),
22:29:46,60,Authentic (60%),0.2613329121523389
22:29:48,60,Authentic (60%),0.6203230763474262
22:29:51,61,Authentic (61%),0.7317099023635946
22:29:53,60,Authentic (60%),0.7956925203171651
22:29:56,30,Suspicious (30%),0.68263958645257
22:29:58,29,Suspicious (29%),0.6846796428729526
22:30:01,57,Suspicious (57%),0.6259444291458998
22:30:04,29,Suspicious (29%),0.5868896042918136
22:30:07,56,Suspicious (56%),0.553501570848919
22:30:10,57,Suspicious (57%),0.6326276899674893
22:30:14,55,Suspicious (55%),0.6301721582930814
22:30:17,56,Suspicious (56%),0.6290759486752618
22:30:20,56,Suspicious (56%),0.6267055772847363
22:30:23,51,Suspicious (51%),0.6762803927834234
22:30:28,19,Suspicious (19%),0.631762990016544
22:30:30,65,Authentic (65%),0.6163461854823498
22:30:33,65,Authentic (65%),0.6691327785391805
22:30:39,29,Suspicious (29%),0.6634190980232328
22:30:44,69,Authentic (69%),0.5806652973421095
22:30:48,67,Authentic (67%),0.5612655294981344
22:30:52,67,Authentic (67%),0.553783645632515
22:30:56,71,Authentic (71%),0.5495512083125879
22:31:01,69,Authentic (69%),0.580431247107018
22:31:04,65,Authentic (65%),0.6536292089942407
22:31:09,68,Authentic (68%),0.7465197902611392
22:31:15,67,Authentic (67%),0.7682998143500845
22:31:17,67,Authentic (67%),0.8508159785871116
22:31:19,65,Authentic (65%),0.9346159247687935
22:31:22,65,Authentic (65%),0.9561183687270037
22:31:27,67,Authentic (67%),0.9672567632475213
